MSZoning,Utilities,HouseStyle,Heating,HeatingQC,CentralAir,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageType,PavedDrive,SalePrice
RL,AllPub,2Story,GasA,Ex,Y,3,8,0,Attchd,Y,208500
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,181500
RL,AllPub,2Story,GasA,Ex,Y,3,6,1,Attchd,Y,223500
RL,AllPub,2Story,GasA,Gd,Y,3,7,1,Detchd,Y,140000
RL,AllPub,2Story,GasA,Ex,Y,4,9,1,Attchd,Y,250000
RL,AllPub,1.5Fin,GasA,Ex,Y,1,5,0,Attchd,Y,143000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,307000
RL,AllPub,2Story,GasA,Ex,Y,3,7,2,Attchd,Y,200000
RM,AllPub,1.5Fin,GasA,Gd,Y,2,8,2,Detchd,Y,129900
RL,AllPub,1.5Unf,GasA,Ex,Y,2,5,2,Attchd,Y,118000
RL,AllPub,1Story,GasA,Ex,Y,3,5,0,Detchd,Y,129500
RL,AllPub,2Story,GasA,Ex,Y,4,11,2,BuiltIn,Y,345000
RL,AllPub,1Story,GasA,TA,Y,2,4,0,Detchd,Y,144000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,279500
RL,AllPub,1Story,GasA,TA,Y,2,5,1,Attchd,Y,157000
RM,AllPub,1.5Unf,GasA,Ex,Y,2,5,0,Detchd,Y,132000
RL,AllPub,1Story,GasA,Ex,Y,2,5,1,Attchd,Y,149000
RL,AllPub,1Story,GasA,TA,Y,2,6,0,CarPort,Y,90000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Detchd,Y,159000
RL,AllPub,1Story,GasA,TA,Y,3,6,0,Attchd,Y,139000
RL,AllPub,2Story,GasA,Ex,Y,4,9,1,BuiltIn,Y,325300
RM,AllPub,1.5Unf,GasA,Ex,Y,3,6,1,Attchd,N,139400
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,230000
RM,AllPub,1Story,GasA,TA,Y,3,6,1,Attchd,Y,129900
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,154000
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,256300
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,134800
RL,AllPub,1Story,GasA,Ex,Y,3,7,1,Attchd,Y,306000
RL,AllPub,1Story,GasA,TA,Y,2,6,2,Attchd,Y,207500
RM,AllPub,1Story,GasA,Fa,N,1,4,0,Detchd,Y,68500
C (all),AllPub,2Story,GasA,TA,N,3,6,0,Detchd,N,40000
RL,AllPub,1Story,GasA,Gd,Y,3,6,0,Attchd,Y,149350
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,179900
RL,AllPub,1Story,GasA,Gd,Y,4,6,1,Attchd,Y,165500
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,277500
RL,AllPub,2Story,GasA,Ex,Y,4,9,1,BuiltIn,Y,309000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,145000
RL,AllPub,1Story,GasA,Gd,Y,3,5,1,Attchd,Y,153000
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,109000
RL,AllPub,1Story,GasA,TA,N,2,6,0,NA,N,82000
RL,AllPub,1Story,GasA,Ex,Y,3,6,1,Attchd,Y,160000
RL,AllPub,1Story,GasA,Gd,Y,2,5,2,Attchd,P,170000
RL,AllPub,SFoyer,GasA,Gd,Y,2,5,0,Attchd,Y,144000
RL,AllPub,1Story,GasA,TA,Y,3,5,0,Detchd,Y,130250
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,141000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,319900
RL,AllPub,1.5Fin,GasA,Ex,Y,1,6,1,Attchd,Y,239686
FV,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,249700
RM,AllPub,2Story,GasA,Gd,Y,2,8,0,NA,N,113000
RL,AllPub,1Story,GasA,Ex,Y,3,6,0,Attchd,Y,127000
RL,AllPub,2Story,GasA,Gd,Y,3,6,0,Attchd,Y,177000
RM,AllPub,1.5Fin,GasA,TA,Y,3,6,1,Detchd,Y,114500
RM,AllPub,1Story,GasA,TA,N,2,5,0,CarPort,Y,110000
RL,AllPub,1Story,GasA,Gd,Y,0,5,1,Attchd,Y,385000
RL,AllPub,SLvl,GasA,TA,Y,3,6,1,Detchd,Y,130000
RL,AllPub,1Story,GasA,Gd,Y,3,7,1,Attchd,Y,180500
FV,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,172500
RL,AllPub,2Story,GasA,Ex,Y,3,7,0,Attchd,Y,196500
RL,AllPub,2Story,GasA,Ex,Y,3,10,1,BuiltIn,Y,438780
RL,AllPub,1Story,GasA,Ex,Y,2,4,0,Detchd,Y,124900
RL,AllPub,1Story,GasA,Ex,Y,3,5,0,Detchd,Y,158000
RM,AllPub,2.5Unf,GasA,TA,N,3,6,0,Detchd,N,101000
RL,AllPub,1Story,GasA,Ex,Y,2,6,1,Attchd,Y,202500
RM,AllPub,2Story,GasA,Gd,Y,3,9,0,Detchd,Y,140000
RL,AllPub,2Story,GasA,Ex,Y,3,8,0,Attchd,Y,219500
RL,AllPub,2Story,GasA,Ex,Y,4,9,1,BuiltIn,Y,317000
RL,AllPub,1Story,GasA,TA,Y,3,7,1,Attchd,Y,180000
RL,AllPub,1Story,GasA,Ex,Y,3,7,0,Attchd,Y,226000
RM,AllPub,1Story,GasA,TA,Y,2,4,0,Attchd,Y,80000
RL,AllPub,1.5Fin,GasW,TA,Y,3,7,1,Attchd,Y,225000
RL,AllPub,1Story,GasA,Ex,Y,3,8,2,Attchd,Y,244000
RL,AllPub,1Story,GasA,TA,Y,2,4,0,Detchd,Y,129500
RL,AllPub,2Story,GasA,Gd,Y,3,7,1,Attchd,Y,185000
RL,AllPub,1Story,GasA,Gd,Y,3,6,0,Attchd,Y,144900
RM,AllPub,2Story,GasA,Gd,N,3,8,0,Detchd,Y,107400
RM,AllPub,SLvl,GasA,TA,Y,2,5,0,BuiltIn,Y,91000
RL,AllPub,1Story,GasA,Ex,Y,2,4,0,Detchd,Y,135750
RM,AllPub,1.5Fin,GasA,TA,Y,2,6,0,Detchd,Y,127000
