Company,Year,meet,CEO_age,Edn,Ed_type,Ind,Nind,Total,Ind_p,ind_p_meet,fem_p,Payout_ratio,Prom_hld,FI_MF_Banks,FII,trust_comp,Indi,OCB_NRI,ADS,Eq shares underlying,others,TOTAL,
Infosys Ltd.,2007,5,52,B.Tech,1,8,10,18,0.44,4.88,5.56,17.17,16.54,6.27,32.55,2.85,19.48,3.2,19.11,,,100,
Infosys Ltd.,2008,5,52,M.sc Mtech,1,8,8,16,0.5,4.63,6.25,42.55,16.52,7.12,33.36,3.36,17.52,2.95,19.17,,,100,
Infosys Ltd.,2009,4,53,,1,8,8,16,0.5,4.75,6.25,23.11,16.49,7.74,34.85,4.01,16.89,0.89,19.13,,,100,
Infosys Ltd.,2010,4,54,,1,9,8,17,0.53,4.89,5.88,24.71,16.05,7.92,36.36,5.9,14.33,0.81,18.63,,,100,
Infosys Ltd.,2011,5,56,MS,1,8,7,15,0.53,4.5,0,53.46,16.04,9,36.12,7.2,13.18,0.86,17.6,,,100,
Infosys Ltd.,2012,4,57,,1,9,11,20,0.45,5.22,0,31.86,16.04,16.57,39.02,1.06,12.97,0.87,13.47,,,100,
Infosys Ltd.,2013,4,58,,1,9,7,16,0.56,5.11,0,26.45,16.04,17.51,40.52,1.14,11.18,1.28,86.4,,,174.07,
Infosys Ltd.,2014,5,47,PhD,1,9,10,19,0.47,6,0,35.49,15.94,13.66,42.1,1.1,9.95,1.15,16.1,,,100,
Infosys Ltd.,2015,6,48,,1,10,9,19,0.53,4.89,0,42.01,13.08,15.1,37.96,1.49,9.49,6.68,16.2,,,100,
Infosys Ltd.,2016,4,49,,1,9,5,14,0.64,5.44,0,43.88,12.75,27.94,40.46,0.76,9.64,,,,,91.55,
Infosys Ltd.,2017,6,49,,1,8,4,12,0.67,7.13,0,50.51,12.75,32.27,38.31,0.63,9.9,,,,,93.86,
Mindtree Ltd.,2007,2,50,MA,0,5,8,13,0.38,2.2,0,7.57,35.47,0.22,4.8,9.86,13.54,0.78,,,34.94,99.61,
Mindtree Ltd.,2008,5,51,,0,5,6,11,0.45,4,0,7.27,35.32,1.74,1.97,9.45,15.63,0.53,,,35.37,100.01,
Mindtree Ltd.,2009,6,52,,0,6,7,13,0.46,5,0,12.67,34.5,1.58,9.21,8.84,13.85,0.48,,,31.54,100,
Mindtree Ltd.,2010,4,53,,0,6,7,13,0.46,5.67,0,5.68,32.46,12.79,15.79,13.61,12.43,0.85,,,12.28,100.21,"clearing mem, foreign nat,, foreig co,, direct/relatives"
Mindtree Ltd.,2011,4,54,,0,6,7,13,0.46,5.5,0,8.12,31.94,5.43,20.27,17.32,12.19,0.91,,,11.94,100,
Mindtree Ltd.,2012,4,55,,0,7,6,13,0.54,3.5,0,7.4,20.19,9.55,19.85,27.7,11.41,0.77,,,10.53,100,
Mindtree Ltd.,2013,4,56,,0,5,7,12,0.42,3.6,0,14.66,18.82,7.5,30.74,25.71,11.52,1.07,,,4.63,99.99,
Mindtree Ltd.,2014,4,57,,0,8,6,14,0.57,3.25,7.14,23.07,16.57,10.12,35.97,22.27,10.46,0.81,,,3.8,100,
Mindtree Ltd.,2015,5,58,MBA,0,7,6,13,0.54,4.86,15.38,26.65,13.72,7.91,37.71,20.42,11.65,0.58,,,8.02,100.01,
Mindtree Ltd.,2016,6,47,Bcom CA,0,5,7,12,0.42,4.4,16.67,29.12,13.76,6.28,41.78,20.76,14.34,0.5,,,,97.42,
Mindtree Ltd.,2017,6,48,,0,7,7,14,0.5,4,14.29,37.64,11.71,7.1,39.19,19.41,15.11,0.83,,,6.65,100,
Tata Consultancy Services Ltd.,2007,4,61,MS,1,6,3,9,0.67,5.83,11.11,29.95,81.65,4.88,7.06,0.83,5.48,,,,0.1,100,
