State,Year,R,D,L,COLL,WC,PUC,DD,PL,COM,INVT,OFF,STAF,MEM,OD,COME
AN,2006-2007,3761.00,26492.00,2895.00,2071.00,31673.00,193.00,19193.00,271.00,85.00,21147.00,30.00,202.00,182.00,183.00,8.22
AN,2007-2008,5268.00,31856.00,3166.00,2055.00,36568.00,207.00,19289.00,360.00,202.00,22434.00,30.00,198.00,161.00,2704.00,2.77
AN,2008-2009,6465.00,31856.00,3332.00,2103.00,41413.00,243.00,19295.00,360.00,407.00,24920.00,30.00,197.00,161.00,682.00,3.70
AN,2009-2010,6870.00,37236.00,4302.00,1554.00,47419.00,259.00,19679.00,415.00,180.00,26995.00,30.00,237.00,158.00,434.00,3.93
AN,2010-2011,7806.00,40256.00,5687.00,1548.00,52418.00,278.00,21156.00,240.00,180.00,29910.00,1.00,237.00,159.00,293.00,4.79
AN,2011-2012,8845.00,45603.00,10718.00,2441.00,59332.00,294.00,24659.00,260.00,2.00,31540.00,30.00,234.00,160.00,793.00,3.89
AN,2012-2013,9055.00,50145.00,8816.00,2666.00,9448.00,349.00,27435.00,289.00,1358.00,33155.00,30.00,223.00,159.00,898.00,6.09
AN,2013-2014,10012.00,56472.00,15390.00,8167.00,76159.00,400.00,31596.00,294.00,1689.00,37528.00,30.00,226.00,30.00,10226.00,7.47
AN,2014-2015,12725.00,60855.00,8766.00,26600.00,79652.00,424.00,31789.00,444.00,6150.00,38585.00,42.00,216.00,143242.00,12007.00,28.47
AN,2015-2016,14969.00,68897.00,9104.00,6596.00,91448.00,424.00,31789.00,511.00,7353.00,47740.00,42.00,204.00,134379.00,0.00,36.04
AP,2006-2007,119555.00,169715.00,943592.00,251010.00,715935.00,19193.00,271.00,455.00,2819.00,78583.00,26.00,848.00,23.00,59326.00,4.05
AP,2007-2008,128815.00,317601.00,1161362.00,440327.00,734251.00,19289.00,360.00,6067.00,2819.00,94754.00,26.00,1245.00,23.00,471830.00,4.54
AP,2008-2009,129185.00,317601.00,298232.00,440327.00,674575.00,19295.00,360.00,6067.00,2819.00,239103.00,26.00,1245.00,23.00,31503.00,3.48
AP,2009-2010,123313.00,356618.00,1118400.00,236843.00,774818.00,19679.00,415.00,0.00,2819.00,145565.00,26.00,620.00,23.00,37303.00,17.10
AP,2010-2011,133675.00,362087.00,759125.00,296550.00,872452.00,21156.00,240.00,11174.00,4330.86,132015.00,26.00,571.00,22.00,10010.00,11.68
AP,2011-2012,140773.00,391190.00,954956.00,447407.00,1024618.00,24659.00,260.00,9225.00,2407.00,137653.00,26.00,558.00,22.00,4668.00,14.17
AP,2012-2013,145542.00,405983.00,1214715.00,601581.00,674918.00,27435.00,289.00,6948.00,9620.00,136450.00,37.00,515.00,22.00,6552.00,18.68
AP,2013-2014,150516.00,463078.00,1229031.00,711636.00,1343270.00,31596.00,294.00,8458.00,6991.00,145421.00,37.00,600.00,37.00,6287.00,11.65
AP,2014-2015,155516.00,520844.00,789868.00,788214.00,1325066.00,31789.00,444.00,12518.00,7540.00,201603.00,37.00,262.00,22.00,22875.00,28.78
AP,2015-2016,101437.00,353826.00,886302.00,493066.00,953934.00,31789.00,511.00,5076.00,4314.00,93303.00,7.00,197.00,39516.00,3914.00,21.90
AR,2006-2007,172.00,16280.00,0.00,1118.00,20821.00,1257.00,85.00,-14509.00,321.00,2871.00,32.00,373.00,95.00,6721.00,3.39
AR,2007-2008,172.00,17987.00,0.00,1108.00,20821.00,1257.00,202.00,-15507.00,321.00,2871.00,32.00,373.00,92.00,8049.00,3.39
AR,2008-2009,172.00,16280.00,0.00,1118.00,20821.00,1257.00,407.00,-14509.00,321.00,2871.00,32.00,373.00,95.00,6740.00,3.39
AR,2009-2010,162.00,17987.00,10.00,1109.00,47482.00,19284.00,180.00,-15507.00,321.00,28860.00,33.00,318.00,92.00,6951.00,9.01
AR,2010-2011,205.00,7229.00,191.00,1231.00,42924.00,19236.00,180.00,-13447.00,752.00,28860.00,33.00,316.00,95.00,7599.00,2.44
AR,2011-2012,559.00,9508.00,733.00,1115.00,40589.00,19236.00,2.00,-12949.00,910.00,27285.00,33.00,318.00,101.00,6250.00,2.86
AR,2012-2013,560.00,9919.00,1246.00,1147.00,42194.00,19239.00,1358.00,12405.00,948.00,28098.00,33.00,320.00,106.00,9471.00,2.96
AR,2013-2014,560.00,9919.00,1246.00,1147.00,42194.00,19239.00,1689.00,12405.00,948.00,28098.00,33.00,320.00,33.00,9471.00,2.96
AR,2014-2015,560.00,9919.00,1246.00,1147.00,42194.00,19239.00,6150.00,12405.00,948.00,28098.00,33.00,320.00,106.00,9471.00,2.96
AR,2015-2016,560.00,9919.00,1246.00,1147.00,42194.00,19239.00,7353.00,12405.00,948.00,28098.00,33.00,320.00,106.00,0.00,2.96
AS,2006-2007,2255.00,58721.00,16313.00,9989.00,58668.00,632.00,21147.00,-8069.00,859.00,25103.00,69.00,809.00,64445.00,11028.00,2.34
AS,2007-2008,2276.00,82357.00,30013.00,4836.00,64393.00,669.00,22434.00,-9394.00,162.00,28497.00,69.00,734.00,72475.00,7466.00,7.55
AS,2008-2009,2354.00,82357.00,30013.00,5341.00,84678.00,720.00,24920.00,-9394.00,2462.00,45066.00,69.00,705.00,72475.00,2580.00,9.14
AS,2009-2010,1534.00,118881.00,16289.00,14134.00,122506.00,780.00,26995.00,-8750.00,NA,78113.00,69.00,683.00,75835.00,5235.00,10.75
AS,2010-2011,9685.00,154450.00,21549.00,7361.00,142580.00,813.00,29910.00,-4184.00,7341.00,114495.00,75.00,689.00,77575.00,3937.00,12.44
AS,2011-2012,2215.00,155947.00,44383.00,7289.00,177740.00,884.00,31540.00,-1585.00,7341.00,101956.00,68.00,670.00,81859.00,4294.00,15.98
AS,2012-2013,2055.00,150063.00,11371.00,6372.00,168760.00,913.00,33155.00,400.00,14804.00,98709.00,68.00,642.00,91234.00,5607.00,23.06
AS,2013-2014,3008.00,195092.00,35921.00,2795.00,168760.00,974.00,37528.00,1296.00,15172.00,126828.00,74.00,642.00,74.00,5898.00,23.63
AS,2014-2015,4903.00,188850.00,29344.00,19179.00,207981.00,1084.00,38585.00,775.00,6347.00,103056.00,74.00,625.00,94554.00,6583.00,10.16
AS,2015-2016,5176.00,203981.00,26691.00,6826.00,291908.00,1084.00,47740.00,269.00,18197.00,107915.00,74.00,598.00,92258.00,6364.00,30.43
BR,2006-2007,22818.00,89961.00,23750.00,14292.00,144914.00,1829.00,30.00,8661.00,1011.00,61125.00,15.00,235.00,69.00,29146.00,2.59
BR,2007-2008,22818.00,115906.00,23750.00,13738.00,144914.00,1829.00,30.00,4427.00,960.00,61125.00,15.00,235.00,68.00,44490.00,2.59
BR,2008-2009,22818.00,89961.00,23750.00,14292.00,144914.00,1829.00,30.00,8661.00,960.00,61125.00,15.00,235.00,69.00,29146.00,2.59
BR,2009-2010,38215.00,150570.00,27028.00,23291.00,223481.00,1881.00,30.00,2370.00,845.00,131407.00,17.00,169.00,68.00,19179.00,5.00
BR,2010-2011,38215.00,150570.00,27028.00,23291.00,223481.00,1881.00,1.00,2370.00,845.00,131407.00,17.00,169.00,68.00,19179.00,5.00
BR,2011-2012,21312.00,186608.00,48101.00,22373.00,273820.00,1959.00,30.00,4575.00,1091.00,37311.00,17.00,169.00,68.00,10921.00,6.46
BR,2012-2013,25548.00,163124.00,71087.00,33311.00,300126.00,2083.00,30.00,4112.00,832.00,30311.00,12.00,109.00,68.00,25292.00,7.63
BR,2013-2014,29600.00,141833.00,52076.00,19455.00,299618.00,2083.00,30.00,2412.00,1108.00,38623.00,12.00,96.00,12.00,74388.00,11.54
